Activity Resolver Table:
  Non-Data Actions:
      android.intent.action.MAIN:
        d80f361 com.feravolt.fdeai/.MainActivity filter c73dc62
          Action: "android.intent.action.MAIN"
          Category: "android.intent.category.LAUNCHER"

Receiver Resolver Table:
  Non-Data Actions:
      android.intent.action.QUICKBOOT_POWERON:
        8155e86 com.feravolt.fdeai/.BootReceiver filter 46e1f3
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.QUICKBOOT_POWERON"
          Category: "android.intent.category.DEFAULT"
      android.intent.action.BOOT_COMPLETED:
        8155e86 com.feravolt.fdeai/.BootReceiver filter 46e1f3
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.QUICKBOOT_POWERON"
          Category: "android.intent.category.DEFAULT"

Registered ContentProviders:
  com.feravolt.fdeai/androidx.lifecycle.ProcessLifecycleOwnerInitializer:
    Provider{58a4347 com.feravolt.fdeai/androidx.lifecycle.ProcessLifecycleOwnerInitializer}

ContentProvider Authorities:
  [com.feravolt.fdeai.lifecycle-process]:
    Provider{58a4347 com.feravolt.fdeai/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
      applicationInfo=ApplicationInfo{c487774 com.feravolt.fdeai}

Key Set Manager:
  [com.feravolt.fdeai]
      Signing KeySets: 180

Packages:
  Package [com.feravolt.fdeai] (6f8649d):
    userId=10398
    pkg=Package{4d8f2d com.feravolt.fdeai}
    codePath=/data/app/com.feravolt.fdeai-AEWWmhOjmNTyTPUdBS8nNw==
    resourcePath=/data/app/com.feravolt.fdeai-AEWWmhOjmNTyTPUdBS8nNw==
    legacyNativeLibraryDir=/data/app/com.feravolt.fdeai-AEWWmhOjmNTyTPUdBS8nNw==/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=621 minSdk=16 targetSdk=29
    versionName=6.2
    splits=[base]
    apkSigningVersion=2
    applicationInfo=ApplicationInfo{c487774 com.feravolt.fdeai}
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE_VIA_SDK_VERSION ALLOW_AUDIO_PLAYBACK_CAPTURE ]
    dataDir=/data/user/0/com.feravolt.fdeai
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2021-03-06 07:41:33
    firstInstallTime=2021-03-06 07:41:33
    lastUpdateTime=2021-03-06 07:41:33
    signatures=PackageSignatures{4d8dd12 version:2, signatures:[76820922], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ]
    requested permissions:
      android.permission.RECEIVE_BOOT_COMPLETED
      android.permission.QUICKBOOT_POWERON
      android.permission.WRITE_INTERNAL_STORAGE
      android.permission.READ_INTERNAL_STORAGE
      com.android.vending.CHECK_LICENSE
    install permissions:
      android.permission.RECEIVE_BOOT_COMPLETED: granted=true
      com.android.vending.CHECK_LICENSE: granted=true
    User 0: ceDataInode=4709 installed=true hidden=false suspended=false stopped=true notLaunched=true enabled=0 instant=false virtual=false
      runtime permissions:

Package Changes:
  Sequence number=538
  User 0:
    seq=5, package=com.google.android.gms
    seq=11, package=com.kajda.fuelio
    seq=16, package=me.piere.christmas
    seq=18, package=ak.alizandro.smartaudiobookplayer
    seq=20, package=amazing.three_d.icons
    seq=22, package=com.first75.voicerecorder2pro
    seq=24, package=digifit.virtuagym.client.android
    seq=32, package=com.in.w3d
    seq=34, package=com.luzapplications.alessio.wallooppro
    seq=36, package=com.alesp.orologiomondiale.pro
    seq=40, package=com.yuanwofei.cardemulator.pro
    seq=48, package=com.microblink.photomath
    seq=50, package=studio14.application.caeluswhite
    seq=54, package=com.perfectapps.muviz
    seq=58, package=net.xnano.android.ftpserver
    seq=60, package=com.aezowie.mycalpro
    seq=62, package=com.bialy.zonelauncher
    seq=66, package=com.indigomadina.tabloid
    seq=70, package=com.mixplorer
    seq=74, package=de.dwd.warnapp
    seq=76, package=oos.dark.material
    seq=78, package=com.intsig.camscanner
    seq=82, package=com.indigomadina.spheroid
    seq=84, package=com.footej.camera
    seq=89, package=com.cray.software.justreminderpro
    seq=91, package=com.sofascore.results
    seq=103, package=jp.gr.java_conf.soboku.batterymeter
    seq=105, package=com.iioannou.phototools.pro
    seq=112, package=com.happening.studios.swipeforfacebookfree
    seq=114, package=com.rookiestudio.perfectviewer
    seq=117, package=com.osheden.azulox
    seq=124, package=com.pakdata.easyurdu
    seq=126, package=eu.faircode.netguard
    seq=132, package=indigomadina.furatto.ui
    seq=138, package=o.o.joey
    seq=142, package=com.overlook.android.fing
    seq=144, package=ru.involta.metro
    seq=148, package=hastamev.oneuidark.com
    seq=153, package=com.compscieddy.writeaday
    seq=155, package=com.protectstar.ishredder.pro
    seq=157, package=prism.kustom.pack
    seq=163, package=com.androidev.xhafe.earthquakepro
    seq=167, package=com.franco.doze
    seq=171, package=com.changemystyle.gentlewakeuppro
    seq=175, package=studio14.application.juno
    seq=177, package=com.thegrammaruniversity.drfrench
    seq=179, package=com.medisafe.android.client
    seq=187, package=com.bergin_it.gpsscatterplot
    seq=189, package=com.zemana.msecurity
    seq=191, package=be.inet.rainwidget.donate
    seq=193, package=com.bergin_it.gpsattitude
    seq=195, package=ru.yandex.music
    seq=197, package=com.roamingsquirrel.android.calculator_plus
    seq=204, package=com.franco.kernel
    seq=206, package=com.magdalm.wifimasterpassword
    seq=209, package=com.nll.asr
    seq=211, package=com.crypter.cryptocyrrency
    seq=213, package=com.kimcy929.screenrecorder
    seq=215, package=com.pavelrekun.skit.premium
    seq=221, package=com.wiseschematics.reeq01
    seq=224, package=com.SearingMedia.Parrot
    seq=234, package=thanhletranngoc.calculator.pro
    seq=238, package=com.edzondm.linebitse
    seq=240, package=dkc.video.hdbox
    seq=242, package=com.ideashower.readitlater.pro
    seq=244, package=com.scan.srbd
    seq=246, package=com.cinelensesapp.android.cinelenses
    seq=248, package=de.j4velin.wallpaperChanger
    seq=250, package=app.stellio.player
    seq=256, package=com.united.art.lwp28
    seq=260, package=com.kokoschka.michael.crypto
    seq=262, package=com.sreerag.merlen
    seq=264, package=ru.v_a_v.netmonitorpro
    seq=268, package=com.tools.netgel.netxpro
    seq=270, package=com.n7mobile.nplayer
    seq=274, package=com.mrfarts.lwp24
    seq=276, package=com.lb.app_manager
