package: name='com.codium.hydrocoach.pro' versionCode='210' versionName='4.2.10-pro' platformBuildVersionName='6.0-2438415' platformBuildVersionCode='23' compileSdkVersion='23' compileSdkVersionCodename='6.0-2438415'
sdkVersion:'16'
targetSdkVersion:'29'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='com.android.vending.BILLING'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.FOREGROUND_SERVICE'
uses-permission: name='android.permission.USE_FULL_SCREEN_INTENT'
uses-permission: name='com.codium.hydrocoach.obsolete.provider.ACCESS_DB'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
application-label:'Hydro Coach PRO'
application-label-af:'Hydro Coach PRO'
application-label-am:'Hydro Coach PRO'
application-label-ar:'Hydro Coach PRO'
application-label-ar-EG:'Hydro Coach PRO'
application-label-as:'Hydro Coach PRO'
application-label-az:'Hydro Coach PRO'
application-label-az-AZ:'Hydro Coach PRO'
application-label-be:'Hydro Coach PRO'
application-label-bg:'Hydro Coach PRO'
application-label-bn:'Hydro Coach PRO'
application-label-bs:'Hydro Coach PRO'
application-label-ca:'Hydro Coach PRO'
application-label-cs:'Hydro Coach PRO'
application-label-da:'Hydro Coach PRO'
application-label-de:'Hydro Coach PRO'
application-label-de-AT:'Hydro Coach PRO'
application-label-de-CH:'Hydro Coach PRO'
application-label-el:'Hydro Coach PRO'
application-label-en-AU:'Hydro Coach PRO'
application-label-en-CA:'Hydro Coach PRO'
application-label-en-GB:'Hydro Coach PRO'
application-label-en-IE:'Hydro Coach PRO'
application-label-en-IN:'Hydro Coach PRO'
application-label-en-NZ:'Hydro Coach PRO'
application-label-en-SG:'Hydro Coach PRO'
application-label-en-US:'Hydro Coach PRO'
application-label-en-XC:'Hydro Coach PRO'
application-label-en-ZA:'Hydro Coach PRO'
application-label-es:'Hydro Coach PRO'
application-label-es-419:'Hydro Coach PRO'
application-label-es-AR:'Hydro Coach PRO'
application-label-es-BO:'Hydro Coach PRO'
application-label-es-CL:'Hydro Coach PRO'
application-label-es-CO:'Hydro Coach PRO'
application-label-es-CR:'Hydro Coach PRO'
application-label-es-DO:'Hydro Coach PRO'
application-label-es-EC:'Hydro Coach PRO'
application-label-es-GT:'Hydro Coach PRO'
application-label-es-HN:'Hydro Coach PRO'
application-label-es-MX:'Hydro Coach PRO'
application-label-es-NI:'Hydro Coach PRO'
application-label-es-PA:'Hydro Coach PRO'
application-label-es-PE:'Hydro Coach PRO'
application-label-es-PR:'Hydro Coach PRO'
application-label-es-PY:'Hydro Coach PRO'
application-label-es-SV:'Hydro Coach PRO'
application-label-es-US:'Hydro Coach PRO'
application-label-es-UY:'Hydro Coach PRO'
application-label-es-VE:'Hydro Coach PRO'
application-label-et:'Hydro Coach PRO'
application-label-et-EE:'Hydro Coach PRO'
application-label-eu:'Hydro Coach PRO'
application-label-fa:'Hydro Coach PRO'
application-label-fi:'Hydro Coach PRO'
application-label-fi-FI:'Hydro Coach PRO'
application-label-fil:'Hydro Coach PRO'
application-label-fr:'Hydro Coach PRO'
application-label-fr-CA:'Hydro Coach PRO'
application-label-fr-CH:'Hydro Coach PRO'
application-label-gl:'Hydro Coach PRO'
application-label-gsw:'Hydro Coach PRO'
application-label-gu:'Hydro Coach PRO'
application-label-hi:'Hydro Coach PRO'
application-label-hi-IN:'Hydro Coach PRO'
application-label-hr:'Hydro Coach PRO'
application-label-hr-HR:'Hydro Coach PRO'
application-label-hu:'Hydro Coach PRO'
application-label-hu-HU:'Hydro Coach PRO'
application-label-hy:'Hydro Coach PRO'
application-label-hy-AM:'Hydro Coach PRO'
application-label-in:'Hydro Coach PRO'
application-label-in-ID:'Hydro Coach PRO'
application-label-is:'Hydro Coach PRO'
application-label-it:'Hydro Coach PRO'
application-label-iw:'Hydro Coach PRO'
application-label-ja:'Hydro Coach PRO'
application-label-ka:'Hydro Coach PRO'
application-label-ka-GE:'Hydro Coach PRO'
application-label-kk:'Hydro Coach PRO'
application-label-km:'Hydro Coach PRO'
application-label-km-KH:'Hydro Coach PRO'
application-label-kn:'Hydro Coach PRO'
application-label-ko:'Hydro Coach PRO'
application-label-ky:'Hydro Coach PRO'
application-label-ln:'Hydro Coach PRO'
application-label-lo:'Hydro Coach PRO'
application-label-lo-LA:'Hydro Coach PRO'
application-label-lt:'Hydro Coach PRO'
application-label-lt-LT:'Hydro Coach PRO'
application-label-lv:'Hydro Coach PRO'
application-label-lv-LV:'Hydro Coach PRO'
application-label-mk:'Hydro Coach PRO'
application-label-ml:'Hydro Coach PRO'
application-label-mn:'Hydro Coach PRO'
application-label-mn-MN:'Hydro Coach PRO'
application-label-mo:'Hydro Coach PRO'
