package: name='menion.android.locus.pro' versionCode='1062' versionName='3.58.0' platformBuildVersionName='12' platformBuildVersionCode='31' compileSdkVersion='31' compileSdkVersionCodename='12'
install-location:'auto'
sdkVersion:'21'
targetSdkVersion:'30'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='android.permission.BLUETOOTH'
uses-permission: name='android.permission.BLUETOOTH_ADMIN'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.ACCESS_BACKGROUND_LOCATION'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='com.dsi.ant.permission.ANT'
uses-permission: name='com.dsi.ant.permission.ANT_ADMIN'
uses-permission: name='com.android.vending.CHECK_LICENSE'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
uses-permission: name='android.permission.ACCESS_MEDIA_LOCATION'
uses-permission: name='android.permission.RECORD_AUDIO'
uses-permission: name='android.permission.MODIFY_AUDIO_SETTINGS'
uses-permission: name='android.permission.WRITE_SETTINGS'
uses-permission: name='com.samsung.accessory.permission.ACCESSORY_FRAMEWORK'
uses-permission: name='com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY'
uses-permission: name='com.samsung.WATCH_APP_TYPE.Companion'
uses-permission: name='com.samsung.wmanager.ENABLE_NOTIFICATION'
uses-permission: name='android.permission.ACCESS_COARSE_LOCATION'
uses-permission: name='android.permission.ACCESS_FINE_LOCATION'
uses-permission: name='android.permission.ACCESS_LOCATION_EXTRA_COMMANDS'
uses-permission: name='android.permission.FOREGROUND_SERVICE'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
uses-permission: name='com.android.vending.BILLING'
uses-permission: name='com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE'
uses-permission: name='com.google.android.gms.permission.AD_ID'
application-label:'Locus Map Pro'
application-label-af:'Locus Map Pro'
application-label-am:'Locus Map Pro'
application-label-ar:'Locus Map Pro'
application-label-as:'Locus Map Pro'
application-label-az:'Locus Map Pro'
application-label-be:'Locus Map Pro'
application-label-bg:'Locus Map Pro'
application-label-bn:'Locus Map Pro'
application-label-bs:'Locus Map Pro'
application-label-ca:'Locus Map Pro'
application-label-cs:'Locus Map Pro'
application-label-cs-CZ:'Locus Map Pro'
application-label-da:'Locus Map Pro'
application-label-da-DK:'Locus Map Pro'
application-label-de:'Locus Map Pro'
application-label-el:'Locus Map Pro'
application-label-el-GR:'Locus Map Pro'
application-label-en-AU:'Locus Map Pro'
application-label-en-CA:'Locus Map Pro'
application-label-en-GB:'Locus Map Pro'
application-label-en-IN:'Locus Map Pro'
application-label-en-XC:'Locus Map Pro'
application-label-es:'Locus Map Pro'
application-label-es-419:'Locus Map Pro'
application-label-es-ES:'Locus Map Pro'
application-label-es-US:'Locus Map Pro'
application-label-et:'Locus Map Pro'
application-label-et-EE:'Locus Map Pro'
application-label-eu:'Locus Map Pro'
application-label-fa:'Locus Map Pro'
application-label-fi:'Locus Map Pro'
application-label-fi-FI:'Locus Map Pro'
application-label-fr:'Locus Map Pro'
application-label-fr-CA:'Locus Map Pro'
application-label-gl:'Locus Map Pro'
application-label-gu:'Locus Map Pro'
application-label-hi:'Locus Map Pro'
application-label-hr:'Locus Map Pro'
application-label-hr-HR:'Locus Map Pro'
application-label-hu:'Locus Map Pro'
application-label-hu-HU:'Locus Map Pro'
application-label-hy:'Locus Map Pro'
application-label-id:'Locus Map Pro'
application-label-in:'Locus Map Pro'
application-label-is:'Locus Map Pro'
application-label-it:'Locus Map Pro'
application-label-it-IT:'Locus Map Pro'
application-label-iw:'Locus Map Pro'
application-label-ja:'Locus Map Pro'
application-label-ja-JP:'Locus Map Pro'
application-label-ka:'Locus Map Pro'
application-label-kk:'Locus Map Pro'
application-label-km:'Locus Map Pro'
