package: name='com.appsinnova.android.videoeditor' versionCode='10000116' versionName='2.0.5 (5079)' platformBuildVersionName='10' platformBuildVersionCode='29' compileSdkVersion='29' compileSdkVersionCodename='10'
sdkVersion:'21'
targetSdkVersion:'29'
uses-permission: name='android.permission.CAMERA'
uses-permission: name='android.permission.RECORD_AUDIO'
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='com.android.vending.BILLING'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='android.permission.REORDER_TASKS'
uses-permission: name='android.permission.FOREGROUND_SERVICE'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
uses-permission: name='android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS'
uses-permission: name='com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
application-label:'Magic Video Maker'
application-label-af:'Magic Video Maker'
application-label-af-ZA:'Magic Video Maker'
application-label-am:'Magic Video Maker'
application-label-ar:'Magic Video Maker'
application-label-ar-SA:'Magic Video Maker'
application-label-as:'Magic Video Maker'
application-label-az:'Magic Video Maker'
application-label-be:'Magic Video Maker'
application-label-bg:'Magic Video Maker'
application-label-bn:'Magic Video Maker'
application-label-bn-IN:'Magic Video Maker'
application-label-bs:'Magic Video Maker'
application-label-ca:'Magic Video Maker'
application-label-ceb-PH:'Magic Video Maker'
application-label-cs:'Magic Video Maker'
application-label-cs-CZ:'Magic Video Maker'
application-label-da:'Magic Video Maker'
application-label-de:'Magic Video Maker'
application-label-de-DE:'Magic Video Maker'
application-label-el:'Magic Video Maker'
application-label-el-GR:'Magic Video Maker'
application-label-en:'Magic Video Maker'
application-label-en-AU:'Magic Video Maker'
application-label-en-CA:'Magic Video Maker'
application-label-en-GB:'Magic Video Maker'
application-label-en-IN:'Magic Video Maker'
application-label-en-SS:'Magic Video Maker'
application-label-en-XC:'Magic Video Maker'
application-label-es:'Magic Video Maker'
application-label-es-419:'Magic Video Maker'
application-label-es-ES:'Magic Video Maker'
application-label-es-US:'Magic Video Maker'
application-label-et:'Magic Video Maker'
application-label-eu:'Magic Video Maker'
application-label-fa:'Magic Video Maker'
application-label-fi:'Magic Video Maker'
application-label-fil-PH:'Magic Video Maker'
application-label-fr:'Magic Video Maker'
application-label-fr-CA:'Magic Video Maker'
