Activity Resolver Table:
  Full MIME Types:
      text/directory; profile=vcard:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter e3ee97c
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      vnd.android.cursor.item/person:
        f1983b4 com.truecaller/.DialerActivityAlias filter da52720
          Action: "android.intent.action.DIAL"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          StaticType: "vnd.android.cursor.item/phone"
          StaticType: "vnd.android.cursor.item/person"
      video/3gpp:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter e3ee97c
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      video/mpeg:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter e3ee97c
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      image/jpeg:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter e3ee97c
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      vnd.android.cursor.dir/calls:
        24517f com.truecaller/.TruecallerInitAlias filter 785954c
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          StaticType: "vnd.android.cursor.dir/calls"
      application/pdf:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter e3ee97c
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      text/html:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter e3ee97c
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      application/vnd.openxmlformats-officedocument.presentationml.presentation:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter e3ee97c
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      application/vnd.ms-powerpoint:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter e3ee97c
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      application/vnd.openxmlformats-officedocument.wordprocessingml.document:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter e3ee97c
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      image/gif:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter e3ee97c
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      image/jpg:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter e3ee97c
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      image/png:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter e3ee97c
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
