Activity Resolver Table:
  Non-Data Actions:
      android.intent.action.MAIN:
        a33b9f3 be.inet.rainwidget.donate/be.inet.rainwidget_lib.ui.MainActivity filter 5ca0998
          Action: "android.intent.action.MAIN"
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.LAUNCHER"
      android.intent.action.VIEW:
        a33b9f3 be.inet.rainwidget.donate/be.inet.rainwidget_lib.ui.MainActivity filter 5ca0998
          Action: "android.intent.action.MAIN"
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.LAUNCHER"
      android.appwidget.action.APPWIDGET_CONFIGURE:
        fa066b0 be.inet.rainwidget.donate/be.inet.rainwidget_lib.ui.ConfigWidgetActivityLongTerm filter ad3f77b
          Action: "android.appwidget.action.APPWIDGET_CONFIGURE"
        2b58929 be.inet.rainwidget.donate/be.inet.rainwidget_lib.ui.ConfigWidgetActivity filter 98295f1
          Action: "android.appwidget.action.APPWIDGET_CONFIGURE"
        5cc14ae be.inet.rainwidget.donate/be.inet.rainwidget_lib.ui.ConfigWidgetActivityBig filter faf75d6
          Action: "android.appwidget.action.APPWIDGET_CONFIGURE"

Receiver Resolver Table:
  Non-Data Actions:
      android.appwidget.action.APPWIDGET_UPDATE:
        2c6024f be.inet.rainwidget.donate/be.inet.rainwidget_lib.WeatherWidgetProviderTempLongTerm filter d209057
          Action: "android.appwidget.action.APPWIDGET_UPDATE"
        b1d3ddc be.inet.rainwidget.donate/be.inet.rainwidget_lib.WeatherWidgetProviderTemp filter d222744
          Action: "android.appwidget.action.APPWIDGET_UPDATE"
        8748ee5 be.inet.rainwidget.donate/be.inet.rainwidget_lib.WeatherWidgetProviderTempBig filter 219a02d
          Action: "android.appwidget.action.APPWIDGET_UPDATE"

Key Set Manager:
  [be.inet.rainwidget.donate]
      Signing KeySets: 9

Packages:
  Package [be.inet.rainwidget.donate] (748cdba):
    userId=10231
    pkg=Package{829330a be.inet.rainwidget.donate}
    codePath=/data/app/be.inet.rainwidget.donate-eNtZi56urw24Dvv20oEQkQ==
    resourcePath=/data/app/be.inet.rainwidget.donate-eNtZi56urw24Dvv20oEQkQ==
    legacyNativeLibraryDir=/data/app/be.inet.rainwidget.donate-eNtZi56urw24Dvv20oEQkQ==/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=213 minSdk=14 targetSdk=29
    versionName=2.2.2
    splits=[base]
    apkSigningVersion=1
    applicationInfo=ApplicationInfo{8a746b be.inet.rainwidget.donate}
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP KILL_AFTER_RESTORE ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE_VIA_SDK_VERSION ALLOW_AUDIO_PLAYBACK_CAPTURE ]
    dataDir=/data/user/0/be.inet.rainwidget.donate
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2021-03-06 07:18:12
    firstInstallTime=2021-03-06 07:18:12
    lastUpdateTime=2021-03-06 07:18:12
    signatures=PackageSignatures{2e5bc8 version:1, signatures:[d7f1f224], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP KILL_AFTER_RESTORE ]
    requested permissions:
      com.android.vending.BILLING
      android.permission.INTERNET
      android.permission.ACCESS_FINE_LOCATION
      android.permission.ACCESS_COARSE_LOCATION
      android.permission.ACCESS_NETWORK_STATE
      android.permission.WAKE_LOCK
    install permissions:
      android.permission.INTERNET: granted=true
      com.android.vending.BILLING: granted=true
      android.permission.ACCESS_NETWORK_STATE: granted=true
      android.permission.WAKE_LOCK: granted=true
    User 0: ceDataInode=8046 installed=true hidden=false suspended=false stopped=true notLaunched=true enabled=0 instant=false virtual=false
      gids=[3003]
      runtime permissions:

Package Changes:
  Sequence number=191
  User 0:
    seq=5, package=com.google.android.gms
    seq=11, package=com.kajda.fuelio
    seq=16, package=me.piere.christmas
    seq=18, package=ak.alizandro.smartaudiobookplayer
    seq=20, package=amazing.three_d.icons
    seq=22, package=com.first75.voicerecorder2pro
    seq=24, package=digifit.virtuagym.client.android
    seq=26, package=com.paget96.lspeed
    seq=28, package=yo.app
    seq=32, package=com.in.w3d
    seq=34, package=com.luzapplications.alessio.wallooppro
    seq=36, package=com.alesp.orologiomondiale.pro
    seq=38, package=co.windyapp.android
    seq=40, package=com.yuanwofei.cardemulator.pro
    seq=44, package=com.lb.app_manager
    seq=48, package=com.microblink.photomath
    seq=50, package=studio14.application.caeluswhite
    seq=52, package=com.david.android.languageswitch
    seq=54, package=com.perfectapps.muviz
    seq=58, package=net.xnano.android.ftpserver
    seq=60, package=com.aezowie.mycalpro
    seq=62, package=com.bialy.zonelauncher
    seq=66, package=com.indigomadina.tabloid
    seq=68, package=com.plexapp.android
    seq=70, package=com.mixplorer
    seq=72, package=com.mobilefootie.wc2010
    seq=74, package=de.dwd.warnapp
    seq=76, package=oos.dark.material
    seq=78, package=com.intsig.camscanner
    seq=82, package=com.indigomadina.spheroid
    seq=84, package=com.footej.camera
    seq=89, package=com.cray.software.justreminderpro
    seq=91, package=com.sofascore.results
    seq=97, package=pl.solidexplorer2
    seq=103, package=jp.gr.java_conf.soboku.batterymeter
    seq=105, package=com.iioannou.phototools.pro
    seq=108, package=com.unvoid.borealis
    seq=112, package=com.happening.studios.swipeforfacebookfree
    seq=114, package=com.rookiestudio.perfectviewer
    seq=117, package=com.osheden.azulox
    seq=122, package=com.fullreader
    seq=124, package=com.pakdata.easyurdu
    seq=126, package=eu.faircode.netguard
    seq=128, package=ru.yandex.music
    seq=132, package=indigomadina.furatto.ui
    seq=134, package=com.brit.swiftblack.layers
    seq=138, package=o.o.joey
    seq=140, package=at.bitfire.davdroid
    seq=142, package=com.overlook.android.fing
    seq=144, package=ru.involta.metro
    seq=148, package=hastamev.oneuidark.com
    seq=151, package=com.nll.asr
    seq=153, package=com.compscieddy.writeaday
    seq=155, package=com.protectstar.ishredder.pro
    seq=157, package=prism.kustom.pack
    seq=159, package=com.iudesk.android.photo.editor
    seq=161, package=com.protectstar.ishredder.mil
    seq=163, package=com.androidev.xhafe.earthquakepro
    seq=165, package=com.n7mobile.nplayer
    seq=167, package=com.franco.doze
    seq=169, package=com.mobisystems.fileman
    seq=171, package=com.changemystyle.gentlewakeuppro
    seq=173, package=com.ottplay.ottplay
    seq=175, package=studio14.application.juno
    seq=177, package=com.thegrammaruniversity.drfrench
    seq=179, package=com.medisafe.android.client
    seq=181, package=com.adguard.android
    seq=183, package=com.shaiban.audioplayer.mplayer
    seq=185, package=com.brit.swiftdark.substratum
    seq=187, package=com.bergin_it.gpsscatterplot
    seq=189, package=com.zemana.msecurity
    seq=190, package=be.inet.rainwidget.donate


Dexopt state:
  [be.inet.rainwidget.donate]
    path: /data/app/be.inet.rainwidget.donate-eNtZi56urw24Dvv20oEQkQ==/base.apk
      arm64: [status=speed-profile] [reason=install]


Compiler stats:
  [be.inet.rainwidget.donate]
     base.apk - 1854

Active APEX packages:


Inactive APEX packages:


Factory APEX packages:


  APEX session state:
