package: name='com.x1unix.s60icons' versionCode='100' versionName='1.0.0' platformBuildVersionName='10' platformBuildVersionCode='29' compileSdkVersion='29' compileSdkVersionCodename='10'
sdkVersion:'16'
targetSdkVersion:'29'
uses-permission: name='com.android.vending.CHECK_LICENSE'
uses-permission: name='android.permission.WRITE_SETTINGS'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='android.permission.SET_WALLPAPER'
uses-permission: name='android.permission.SET_WALLPAPER_HINTS'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='com.android.vending.BILLING'
application-label:'S60 Icon Pack'
application-label-af:'S60 Icon Pack'
application-label-am:'S60 Icon Pack'
application-label-ar:'S60 Icon Pack'
application-label-ar-EG:'S60 Icon Pack'
application-label-ar-SA:'S60 Icon Pack'
application-label-as:'S60 Icon Pack'
application-label-az:'S60 Icon Pack'
application-label-be:'S60 Icon Pack'
application-label-bg:'S60 Icon Pack'
application-label-bn:'S60 Icon Pack'
application-label-bn-BD:'S60 Icon Pack'
application-label-bn-IN:'S60 Icon Pack'
application-label-bs:'S60 Icon Pack'
application-label-ca:'S60 Icon Pack'
application-label-cs:'S60 Icon Pack'
application-label-cs-CZ:'S60 Icon Pack'
application-label-da:'S60 Icon Pack'
application-label-da-DK:'S60 Icon Pack'
application-label-de:'S60 Icon Pack'
application-label-de-DE:'S60 Icon Pack'
application-label-el:'S60 Icon Pack'
application-label-el-GR:'S60 Icon Pack'
application-label-en-AU:'S60 Icon Pack'
application-label-en-CA:'S60 Icon Pack'
application-label-en-GB:'S60 Icon Pack'
application-label-en-ID:'S60 Icon Pack'
application-label-en-IN:'S60 Icon Pack'
application-label-en-XC:'S60 Icon Pack'
application-label-es:'S60 Icon Pack'
application-label-es-ES:'S60 Icon Pack'
application-label-es-US:'S60 Icon Pack'
application-label-et:'S60 Icon Pack'
application-label-eu:'S60 Icon Pack'
application-label-fa:'S60 Icon Pack'
application-label-fi:'S60 Icon Pack'
application-label-fi-FI:'S60 Icon Pack'
application-label-fr:'S60 Icon Pack'
application-label-fr-CA:'S60 Icon Pack'
application-label-fr-FR:'S60 Icon Pack'
application-label-gl:'S60 Icon Pack'
application-label-gu:'S60 Icon Pack'
application-label-hi:'S60 Icon Pack'
application-label-hi-IN:'S60 Icon Pack'
application-label-hr:'S60 Icon Pack'
application-label-hr-HR:'S60 Icon Pack'
application-label-hu:'S60 Icon Pack'
application-label-hu-HU:'S60 Icon Pack'
application-label-hy:'S60 Icon Pack'
application-label-in:'S60 Icon Pack'
application-label-in-ID:'S60 Icon Pack'
application-label-is:'S60 Icon Pack'
application-label-it:'S60 Icon Pack'
application-label-it-IT:'S60 Icon Pack'
application-label-iw:'S60 Icon Pack'
application-label-iw-IL:'S60 Icon Pack'
application-label-ja:'S60 Icon Pack'
application-label-ja-JP:'S60 Icon Pack'
application-label-ka:'S60 Icon Pack'
application-label-ka-GE:'S60 Icon Pack'
application-label-kk:'S60 Icon Pack'
application-label-km:'S60 Icon Pack'
application-label-kn:'S60 Icon Pack'
application-label-kn-IN:'S60 Icon Pack'
application-label-ko:'S60 Icon Pack'
application-label-ko-KR:'S60 Icon Pack'
application-label-ky:'S60 Icon Pack'
application-label-lo:'S60 Icon Pack'
application-label-lt:'S60 Icon Pack'
application-label-lv:'S60 Icon Pack'
application-label-mk:'S60 Icon Pack'
application-label-ml:'S60 Icon Pack'
application-label-ml-IN:'S60 Icon Pack'
application-label-mn:'S60 Icon Pack'
application-label-mr:'S60 Icon Pack'
application-label-ms:'S60 Icon Pack'
application-label-my:'S60 Icon Pack'
application-label-nb:'S60 Icon Pack'
application-label-ne:'S60 Icon Pack'
application-label-nl:'S60 Icon Pack'
application-label-nl-NL:'S60 Icon Pack'
application-label-no-NO:'S60 Icon Pack'
application-label-or:'S60 Icon Pack'
application-label-pa:'S60 Icon Pack'
application-label-pl:'S60 Icon Pack'
application-label-pl-PL:'S60 Icon Pack'
application-label-pt:'S60 Icon Pack'
application-label-pt-BR:'S60 Icon Pack'
application-label-pt-PT:'S60 Icon Pack'
application-label-ro:'S60 Icon Pack'
application-label-ro-RO:'S60 Icon Pack'
application-label-ru:'S60 Icon Pack'
application-label-ru-RU:'S60 Icon Pack'
application-label-sh-HR:'S60 Icon Pack'
application-label-si:'S60 Icon Pack'
application-label-sk:'S60 Icon Pack'
application-label-sl:'S60 Icon Pack'
application-label-sq:'S60 Icon Pack'
application-label-sr:'S60 Icon Pack'
application-label-sr-Latn:'S60 Icon Pack'
application-label-sr-SP:'S60 Icon Pack'
application-label-sv:'S60 Icon Pack'
application-label-sv-SE:'S60 Icon Pack'
application-label-sw:'S60 Icon Pack'
application-label-ta:'S60 Icon Pack'
application-label-ta-IN:'S60 Icon Pack'
application-label-te:'S60 Icon Pack'
application-label-th:'S60 Icon Pack'
application-label-tl:'S60 Icon Pack'
application-label-tr:'S60 Icon Pack'
application-label-tr-TR:'S60 Icon Pack'
application-label-uk:'S60 Icon Pack'
application-label-uk-UA:'S60 Icon Pack'
application-label-ur:'S60 Icon Pack'
application-label-uz:'S60 Icon Pack'
application-label-vi:'S60 Icon Pack'
application-label-vi-VN:'S60 Icon Pack'
application-label-zh-CN:'S60 Icon Pack'
application-label-zh-HK:'S60 Icon Pack'
application-label-zh-TW:'S60 Icon Pack'
application-label-zu:'S60 Icon Pack'
application-icon-120:'res/mipmap-mdpi-v4/ic_launcher.png'
application-icon-160:'res/mipmap-mdpi-v4/ic_launcher.png'
application-icon-240:'res/mipmap-hdpi-v4/ic_launcher.png'
application-icon-320:'res/mipmap-xhdpi-v4/ic_launcher.png'
application-icon-480:'res/mipmap-xxhdpi-v4/ic_launcher.png'
application-icon-640:'res/mipmap-xxxhdpi-v4/ic_launcher.png'
application-icon-65534:'res/mipmap-mdpi-v4/ic_launcher.png'
application-icon-65535:'res/mipmap-xxxhdpi-v4/ic_launcher.png'
application: label='S60 Icon Pack' icon='res/mipmap-mdpi-v4/ic_launcher.png'
launchable-activity: name='com.x1unix.s60icons.MainActivity'  label='' icon=''
uses-library-not-required:'com.sec.android.app.multiwindow'
feature-group: label=''
  uses-feature: name='android.hardware.faketouch'
  uses-implied-feature: name='android.hardware.faketouch' reason='default feature for all apps'
  uses-feature: name='android.hardware.wifi'
  uses-implied-feature: name='android.hardware.wifi' reason='requested android.permission.ACCESS_WIFI_STATE permission'
provides-component:'app-widget'
main
other-activities
supports-screens: 'small' 'normal' 'large' 'xlarge'
supports-any-density: 'true'
locales: '--_--' 'af' 'am' 'ar' 'ar-EG' 'ar-SA' 'as' 'az' 'be' 'bg' 'bn' 'bn-BD' 'bn-IN' 'bs' 'ca' 'cs' 'cs-CZ' 'da' 'da-DK' 'de' 'de-DE' 'el' 'el-GR' 'en-AU' 'en-CA' 'en-GB' 'en-ID' 'en-IN' 'en-XC' 'es' 'es-ES' 'es-US' 'et' 'eu' 'fa' 'fi' 'fi-FI' 'fr' 'fr-CA' 'fr-FR' 'gl' 'gu' 'hi' 'hi-IN' 'hr' 'hr-HR' 'hu' 'hu-HU' 'hy' 'in' 'in-ID' 'is' 'it' 'it-IT' 'iw' 'iw-IL' 'ja' 'ja-JP' 'ka' 'ka-GE' 'kk' 'km' 'kn' 'kn-IN' 'ko' 'ko-KR' 'ky' 'lo' 'lt' 'lv' 'mk' 'ml' 'ml-IN' 'mn' 'mr' 'ms' 'my' 'nb' 'ne' 'nl' 'nl-NL' 'no-NO' 'or' 'pa' 'pl' 'pl-PL' 'pt' 'pt-BR' 'pt-PT' 'ro' 'ro-RO' 'ru' 'ru-RU' 'sh-HR' 'si' 'sk' 'sl' 'sq' 'sr' 'sr-Latn' 'sr-SP' 'sv' 'sv-SE' 'sw' 'ta' 'ta-IN' 'te' 'th' 'tl' 'tr' 'tr-TR' 'uk' 'uk-UA' 'ur' 'uz' 'vi' 'vi-VN' 'zh-CN' 'zh-HK' 'zh-TW' 'zu'
densities: '120' '160' '240' '320' '480' '640' '65534' '65535'
native-code: 'arm64-v8a' 'armeabi' 'armeabi-v7a' 'x86' 'x86_64'
