package: name='au.com.owna.cherrybridgestation' versionCode='20200415' versionName='1.04' platformBuildVersionName='10' platformBuildVersionCode='29' compileSdkVersion='29' compileSdkVersionCodename='10'
sdkVersion:'23'
targetSdkVersion:'29'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.CAMERA'
uses-permission: name='android.permission.FLASHLIGHT'
uses-permission: name='android.permission.RECORD_AUDIO'
uses-permission: name='android.permission.WRITE_CALENDAR'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='au.com.owna.cherrybridgestation.permission.C2D_MESSAGE'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
uses-permission: name='com.sec.android.provider.badge.permission.READ'
uses-permission: name='com.sec.android.provider.badge.permission.WRITE'
uses-permission: name='com.htc.launcher.permission.READ_SETTINGS'
uses-permission: name='com.htc.launcher.permission.UPDATE_SHORTCUT'
uses-permission: name='com.sonyericsson.home.permission.BROADCAST_BADGE'
uses-permission: name='com.sonymobile.home.permission.PROVIDER_INSERT_BADGE'
uses-permission: name='com.anddoes.launcher.permission.UPDATE_COUNT'
uses-permission: name='com.majeur.launcher.permission.UPDATE_BADGE'
uses-permission: name='com.huawei.android.launcher.permission.CHANGE_BADGE'
uses-permission: name='com.huawei.android.launcher.permission.READ_SETTINGS'
uses-permission: name='com.huawei.android.launcher.permission.WRITE_SETTINGS'
uses-permission: name='android.permission.READ_APP_BADGE'
uses-permission: name='com.oppo.launcher.permission.READ_SETTINGS'
uses-permission: name='com.oppo.launcher.permission.WRITE_SETTINGS'
uses-permission: name='me.everything.badger.permission.BADGE_COUNT_READ'
uses-permission: name='me.everything.badger.permission.BADGE_COUNT_WRITE'
uses-permission: name='com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE'
application-label:'Cherry Bridge Station'
application-label-af:'Cherry Bridge Station'
application-label-am:'Cherry Bridge Station'
application-label-ar:'Cherry Bridge Station'
application-label-as:'Cherry Bridge Station'
application-label-az:'Cherry Bridge Station'
application-label-be:'Cherry Bridge Station'
application-label-bg:'Cherry Bridge Station'
application-label-bn:'Cherry Bridge Station'
application-label-bn-BD:'Cherry Bridge Station'
application-label-bs:'Cherry Bridge Station'
application-label-ca:'Cherry Bridge Station'
application-label-cs:'Cherry Bridge Station'
application-label-da:'Cherry Bridge Station'
application-label-de:'Cherry Bridge Station'
application-label-el:'Cherry Bridge Station'
application-label-en-AU:'Cherry Bridge Station'
application-label-en-CA:'Cherry Bridge Station'
application-label-en-GB:'Cherry Bridge Station'
application-label-en-IN:'Cherry Bridge Station'
application-label-en-XC:'Cherry Bridge Station'
application-label-es:'Cherry Bridge Station'
application-label-es-US:'Cherry Bridge Station'
application-label-et:'Cherry Bridge Station'
application-label-et-EE:'Cherry Bridge Station'
application-label-eu:'Cherry Bridge Station'
application-label-eu-ES:'Cherry Bridge Station'
application-label-fa:'Cherry Bridge Station'
application-label-fi:'Cherry Bridge Station'
application-label-fr:'Cherry Bridge Station'
application-label-fr-CA:'Cherry Bridge Station'
application-label-gl:'Cherry Bridge Station'
application-label-gl-ES:'Cherry Bridge Station'
application-label-gu:'Cherry Bridge Station'
application-label-hi:'Cherry Bridge Station'
application-label-hr:'Cherry Bridge Station'
application-label-hu:'Cherry Bridge Station'
application-label-hy:'Cherry Bridge Station'
application-label-hy-AM:'Cherry Bridge Station'
application-label-in:'Cherry Bridge Station'
application-label-is:'Cherry Bridge Station'
application-label-is-IS:'Cherry Bridge Station'
application-label-it:'Cherry Bridge Station'
application-label-iw:'Cherry Bridge Station'
application-label-ja:'Cherry Bridge Station'
application-label-ka:'Cherry Bridge Station'
application-label-ka-GE:'Cherry Bridge Station'
application-label-kk:'Cherry Bridge Station'
application-label-kk-KZ:'Cherry Bridge Station'
