Activity Resolver Table:
  Schemes:
      http:
        8796b03 ru.englishtenses.index/.MainActivity filter 673da50
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.BROWSABLE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "http"
          Authority: "www.englishtenses.ru": -1

  Non-Data Actions:
      android.intent.action.MAIN:
        8796b03 ru.englishtenses.index/.MainActivity filter 5643813
          Action: "android.intent.action.MAIN"
          Category: "android.intent.category.LAUNCHER"

Key Set Manager:
  [ru.englishtenses.index]
      Signing KeySets: 9

Packages:
  Package [ru.englishtenses.index] (19faa80):
    userId=10299
    pkg=Package{c363702 ru.englishtenses.index}
    codePath=/data/app/ru.englishtenses.index-ECryMzBt8ydA55HkESpJGw==
    resourcePath=/data/app/ru.englishtenses.index-ECryMzBt8ydA55HkESpJGw==
    legacyNativeLibraryDir=/data/app/ru.englishtenses.index-ECryMzBt8ydA55HkESpJGw==/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=384 minSdk=17 targetSdk=29
    versionName=3.6
    splits=[base]
    apkSigningVersion=2
    applicationInfo=ApplicationInfo{5eec8b9 ru.englishtenses.index}
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE_VIA_SDK_VERSION ALLOW_AUDIO_PLAYBACK_CAPTURE HAS_DOMAIN_URLS ]
    dataDir=/data/user/0/ru.englishtenses.index
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesOptionalLibraries:
      org.apache.http.legacy
    usesLibraryFiles:
      /system/framework/org.apache.http.legacy.jar
    timeStamp=2021-03-06 07:27:22
    firstInstallTime=2021-03-06 07:27:22
    lastUpdateTime=2021-03-06 07:27:22
    signatures=PackageSignatures{fea04fe version:2, signatures:[d7f1f224], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    requested permissions:
      com.android.vending.CHECK_LICENSE
    install permissions:
      com.android.vending.CHECK_LICENSE: granted=true
    User 0: ceDataInode=6061 installed=true hidden=false suspended=false stopped=true notLaunched=false enabled=0 instant=false virtual=false
      runtime permissions:

Package Changes:
  Sequence number=333
  User 0:
    seq=5, package=com.google.android.gms
    seq=11, package=com.kajda.fuelio
    seq=16, package=me.piere.christmas
    seq=18, package=ak.alizandro.smartaudiobookplayer
    seq=20, package=amazing.three_d.icons
    seq=22, package=com.first75.voicerecorder2pro
    seq=24, package=digifit.virtuagym.client.android
    seq=26, package=com.paget96.lspeed
    seq=32, package=com.in.w3d
    seq=34, package=com.luzapplications.alessio.wallooppro
    seq=36, package=com.alesp.orologiomondiale.pro
    seq=38, package=co.windyapp.android
    seq=40, package=com.yuanwofei.cardemulator.pro
    seq=48, package=com.microblink.photomath
    seq=50, package=studio14.application.caeluswhite
    seq=52, package=com.david.android.languageswitch
    seq=54, package=com.perfectapps.muviz
    seq=58, package=net.xnano.android.ftpserver
    seq=60, package=com.aezowie.mycalpro
    seq=62, package=com.bialy.zonelauncher
    seq=66, package=com.indigomadina.tabloid
    seq=70, package=com.mixplorer
    seq=72, package=com.mobilefootie.wc2010
    seq=74, package=de.dwd.warnapp
    seq=76, package=oos.dark.material
    seq=78, package=com.intsig.camscanner
    seq=82, package=com.indigomadina.spheroid
    seq=84, package=com.footej.camera
    seq=89, package=com.cray.software.justreminderpro
    seq=91, package=com.sofascore.results
    seq=97, package=pl.solidexplorer2
    seq=103, package=jp.gr.java_conf.soboku.batterymeter
    seq=105, package=com.iioannou.phototools.pro
    seq=108, package=com.unvoid.borealis
    seq=112, package=com.happening.studios.swipeforfacebookfree
    seq=114, package=com.rookiestudio.perfectviewer
    seq=117, package=com.osheden.azulox
    seq=124, package=com.pakdata.easyurdu
    seq=126, package=eu.faircode.netguard
    seq=132, package=indigomadina.furatto.ui
    seq=134, package=com.brit.swiftblack.layers
    seq=138, package=o.o.joey
    seq=140, package=at.bitfire.davdroid
    seq=142, package=com.overlook.android.fing
    seq=144, package=ru.involta.metro
    seq=148, package=hastamev.oneuidark.com
    seq=153, package=com.compscieddy.writeaday
    seq=155, package=com.protectstar.ishredder.pro
    seq=157, package=prism.kustom.pack
    seq=161, package=com.protectstar.ishredder.mil
    seq=163, package=com.androidev.xhafe.earthquakepro
    seq=167, package=com.franco.doze
    seq=169, package=com.mobisystems.fileman
    seq=171, package=com.changemystyle.gentlewakeuppro
    seq=175, package=studio14.application.juno
    seq=177, package=com.thegrammaruniversity.drfrench
    seq=179, package=com.medisafe.android.client
    seq=187, package=com.bergin_it.gpsscatterplot
    seq=189, package=com.zemana.msecurity
    seq=191, package=be.inet.rainwidget.donate
    seq=193, package=com.bergin_it.gpsattitude
    seq=195, package=ru.yandex.music
    seq=197, package=com.roamingsquirrel.android.calculator_plus
    seq=200, package=com.aathifmahir.iconpack.kora.free
    seq=202, package=com.iudesk.android.photo.editor
    seq=204, package=com.franco.kernel
    seq=206, package=com.magdalm.wifimasterpassword
    seq=209, package=com.nll.asr
    seq=211, package=com.crypter.cryptocyrrency
    seq=213, package=com.kimcy929.screenrecorder
    seq=215, package=com.pavelrekun.skit.premium
    seq=217, package=com.mobilefootie.fotmobpro
    seq=221, package=com.wiseschematics.reeq01
    seq=224, package=com.SearingMedia.Parrot
    seq=226, package=com.fbreader
    seq=228, package=com.bitsmedia.android.muslimpro
    seq=230, package=com.mobisystems.office
    seq=234, package=thanhletranngoc.calculator.pro
    seq=238, package=com.edzondm.linebitse
    seq=240, package=dkc.video.hdbox
    seq=242, package=com.ideashower.readitlater.pro
    seq=244, package=com.scan.srbd
    seq=246, package=com.cinelensesapp.android.cinelenses
    seq=248, package=de.j4velin.wallpaperChanger
    seq=250, package=app.stellio.player
