package: name='com.vicman.photolabpro' versionCode='7360' versionName='3.10.16' platformBuildVersionName='11' platformBuildVersionCode='30' compileSdkVersion='30' compileSdkVersionCodename='11'
install-location:'auto'
sdkVersion:'21'
targetSdkVersion:'29'
uses-permission: name='disabled_com.android.vending.CHECK_LICENSE'
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='android.permission.FOREGROUND_SERVICE'
uses-permission: name='android.permission.CAMERA'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='disabled_com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
uses-permission: name='android.permission.READ_PHONE_STATE'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
application-label:'Photo Lab PRO'
application-label-af:'Photo Lab PRO'
application-label-af-ZA:'Photo Lab PRO'
application-label-am:'Photo Lab PRO'
application-label-ar:'Photo Lab PRO'
application-label-ar-SA:'Photo Lab PRO'
application-label-as:'Photo Lab PRO'
application-label-az:'Photo Lab PRO'
application-label-be:'Photo Lab PRO'
application-label-bg:'Photo Lab PRO'
application-label-bn:'Photo Lab PRO'
application-label-bn-IN:'Photo Lab PRO'
application-label-bs:'Photo Lab PRO'
application-label-ca:'Photo Lab PRO'
application-label-ceb-PH:'Photo Lab PRO'
application-label-cs:'Photo Lab PRO'
application-label-cs-CZ:'Photo Lab PRO'
application-label-da:'Photo Lab PRO'
application-label-de:'Photo Lab PRO'
application-label-de-DE:'Photo Lab PRO'
application-label-el:'Photo Lab PRO'
application-label-el-GR:'Photo Lab PRO'
application-label-en-AU:'Photo Lab PRO'
application-label-en-CA:'Photo Lab PRO'
application-label-en-GB:'Photo Lab PRO'
application-label-en-IN:'Photo Lab PRO'
application-label-en-XC:'Photo Lab PRO'
application-label-es:'Photo Lab PRO'
application-label-es-ES:'Photo Lab PRO'
application-label-es-US:'Photo Lab PRO'
application-label-et:'Photo Lab PRO'
application-label-eu:'Photo Lab PRO'
application-label-fa:'Photo Lab PRO'
application-label-fi:'Photo Lab PRO'
application-label-fil-PH:'Photo Lab PRO'
application-label-fr:'Photo Lab PRO'
application-label-fr-CA:'Photo Lab PRO'
application-label-fr-FR:'Photo Lab PRO'
application-label-gl:'Photo Lab PRO'
