package: name='com.appsinnova.android.videoeditor' versionCode='10000149' versionName='2.2.4 (83b4939)' platformBuildVersionName='10' platformBuildVersionCode='29' compileSdkVersion='29' compileSdkVersionCodename='10'
sdkVersion:'21'
targetSdkVersion:'29'
uses-permission: name='android.permission.CAMERA'
uses-permission: name='android.permission.RECORD_AUDIO'
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='com.android.vending.BILLING'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='android.permission.REORDER_TASKS'
uses-permission: name='android.permission.FOREGROUND_SERVICE'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
uses-permission: name='android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS'
uses-permission: name='com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
application-label:'Video Clips Editor'
application-label-af:'Video Clips Editor'
application-label-af-ZA:'Video Clips Editor'
application-label-am:'Video Clips Editor'
application-label-ar:'Video Clips Editor'
application-label-ar-SA:'Video Clips Editor'
application-label-as:'Video Clips Editor'
application-label-az:'Video Clips Editor'
application-label-be:'Video Clips Editor'
application-label-bg:'Video Clips Editor'
application-label-bn:'Video Clips Editor'
application-label-bn-IN:'Video Clips Editor'
application-label-bs:'Video Clips Editor'
application-label-ca:'Video Clips Editor'
application-label-ceb-PH:'Video Clips Editor'
application-label-cs:'Video Clips Editor'
application-label-cs-CZ:'Video Clips Editor'
application-label-da:'Video Clips Editor'
application-label-de:'Video Clips Editor'
application-label-de-DE:'Video Clips Editor'
application-label-el:'Video Clips Editor'
application-label-el-GR:'Video Clips Editor'
application-label-en:'Video Clips Editor'
application-label-en-AU:'Video Clips Editor'
application-label-en-CA:'Video Clips Editor'
application-label-en-GB:'Video Clips Editor'
application-label-en-IN:'Video Clips Editor'
application-label-en-SS:'Video Clips Editor'
application-label-en-XC:'Video Clips Editor'
application-label-es:'Video Clips Editor'
application-label-es-419:'Video Clips Editor'
application-label-es-ES:'Video Clips Editor'
application-label-es-US:'Video Clips Editor'
application-label-et:'Video Clips Editor'
application-label-eu:'Video Clips Editor'
application-label-fa:'Video Clips Editor'
application-label-fi:'Video Clips Editor'
application-label-fil:'Video Clips Editor'
application-label-fil-PH:'Video Clips Editor'
application-label-fr:'Video Clips Editor'
application-label-fr-CA:'Video Clips Editor'
application-label-fr-FR:'Video Clips Editor'
application-label-gl:'Video Clips Editor'
application-label-gu:'Video Clips Editor'
application-label-gu-IN:'Video Clips Editor'
application-label-hi:'Video Clips Editor'
application-label-hi-IN:'Video Clips Editor'
application-label-hr:'Video Clips Editor'
application-label-hu:'Video Clips Editor'
application-label-hu-HU:'Video Clips Editor'
application-label-hy:'Video Clips Editor'
application-label-id:'Video Clips Editor'
application-label-in:'Video Clips Editor'
application-label-in-ID:'Video Clips Editor'
application-label-is:'Video Clips Editor'
application-label-it:'Video Clips Editor'
application-label-it-IT:'Video Clips Editor'
application-label-iw:'Video Clips Editor'
application-label-ja:'Video Clips Editor'
application-label-ja-JP:'Video Clips Editor'
application-label-jv-ID:'Video Clips Editor'
application-label-ka:'Video Clips Editor'
application-label-kk:'Video Clips Editor'
application-label-km:'Video Clips Editor'
application-label-km-KH:'Video Clips Editor'
application-label-kn:'Video Clips Editor'
application-label-kn-IN:'Video Clips Editor'
application-label-ko:'Video Clips Editor'
application-label-ko-KR:'Video Clips Editor'
application-label-ky:'Video Clips Editor'
application-label-lo:'Video Clips Editor'
application-label-lt:'Video Clips Editor'
application-label-lv:'Video Clips Editor'
application-label-ma:'Video Clips Editor'
application-label-mk:'Video Clips Editor'
application-label-ml:'Video Clips Editor'
application-label-ml-IN:'Video Clips Editor'
application-label-mn:'Video Clips Editor'
application-label-mr:'Video Clips Editor'
application-label-mr-IN:'Video Clips Editor'
application-label-ms:'Video Clips Editor'
application-label-ms-MY:'Video Clips Editor'
application-label-my:'Video Clips Editor'
application-label-my-MM:'Video Clips Editor'
application-label-nb:'Video Clips Editor'
application-label-ne:'Video Clips Editor'
application-label-nl:'Video Clips Editor'
application-label-nl-NL:'Video Clips Editor'
application-label-or:'Video Clips Editor'
application-label-or-IN:'Video Clips Editor'
application-label-pa:'Video Clips Editor'
application-label-pa-IN:'Video Clips Editor'
application-label-ph:'Video Clips Editor'
application-label-phi:'Video Clips Editor'
application-label-pl:'Video Clips Editor'
application-label-pl-PL:'Video Clips Editor'
application-label-pt:'Video Clips Editor'
application-label-pt-BR:'Video Clips Editor'
application-label-pt-PT:'Video Clips Editor'
application-label-ro:'Video Clips Editor'
application-label-ro-RO:'Video Clips Editor'
application-label-ru:'Video Clips Editor'
application-label-ru-RU:'Video Clips Editor'
application-label-si:'Video Clips Editor'
application-label-sk:'Video Clips Editor'
application-label-sl:'Video Clips Editor'
application-label-sq:'Video Clips Editor'
