package: name='com.one.s20.launcher' versionCode='13' versionName='2.1.1' platformBuildVersionName='11' platformBuildVersionCode='30' compileSdkVersion='30' compileSdkVersionCodename='11'
install-location:'internalOnly'
sdkVersion:'14'
targetSdkVersion:'30'
uses-permission: name='android.permission.INSTALL_PACKAGES'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='android.permission.SET_WALLPAPER'
uses-permission: name='android.permission.SET_WALLPAPER_HINTS'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='android.permission.EXPAND_STATUS_BAR'
uses-permission: name='android.permission.BATTERY_STATS'
uses-permission: name='android.permission.KILL_BACKGROUND_PROCESSES'
uses-permission: name='android.permission.BLUETOOTH_ADMIN'
uses-permission: name='android.permission.BLUETOOTH'
uses-permission: name='android.permission.CHANGE_WIFI_STATE'
uses-permission: name='android.permission.CHANGE_NETWORK_STATE'
uses-permission: name='com.android.alarm.permission.SET_ALARM'
uses-permission: name='android.permission.FLASHLIGHT'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.READ_SYNC_SETTINGS'
uses-permission: name='android.permission.WRITE_SYNC_SETTINGS'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
uses-permission: name='com.huawei.contacts.permission.CHOOSE_SUBSCRIPTION'
uses-permission: name='android.permission.GET_ACCOUNTS'
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-permission: name='android.permission.MOUNT_UNMOUNT_FILESYSTEMS'
uses-permission: name='android.permission.CAMERA'
uses-permission: name='android.permission.ACCESS_NOTIFICATION_POLICY'
uses-permission: name='com.one.s20.launcher.permission.READ_SETTINGS'
uses-permission: name='com.one.s20.launcher.permission.WRITE_SETTINGS'
uses-permission: name='com.anddoes.launcher.permission.READ_SETTINGS'
uses-permission: name='org.adw.launcher.permission.READ_SETTINGS'
uses-permission: name='com.one.s20.launcher.permission.RECEIVE_LAUNCH_BROADCASTS'
uses-permission: name='com.zte.appwidget.contact.permission.READ_SETTINGS'
uses-permission: name='com.android.launcher.permission.READ_SETTINGS'
uses-permission: name='com.android.launcher.permission.WRITE_SETTINGS'
uses-permission: name='com.google.android.gm.permission.READ_CONTENT_PROVIDER'
uses-permission: name='android.permission.WRITE_SETTINGS'
uses-permission: name='android.permission.GET_TASKS'
uses-permission: name='android.permission.REORDER_TASKS'
uses-permission: name='com.fsck.k9.permission.READ_MESSAGES'
uses-permission: name='com.sec.android.provider.badge.permission.READ'
uses-permission: name='android.permission.SYSTEM_ALERT_WINDOW'
uses-permission: name='android.permission.ACCESS_WEATHERCLOCK_PROVIDER'
uses-permission: name='com.huawei.android.totemweather.permission.ACCESS_WEATHERCLOCK_PROVIDER'
uses-permission: name='android.permission.BROADCAST_PACKAGE_ADDED'
uses-permission: name='android.permission.BROADCAST_PACKAGE_CHANGED'
uses-permission: name='android.permission.BROADCAST_PACKAGE_INSTALL'
uses-permission: name='android.permission.BROADCAST_PACKAGE_REPLACED'
uses-permission: name='android.permission.RESTART_PACKAGES'
uses-permission: name='com.android.vending.BILLING'
uses-permission: name='android.permission.USE_FINGERPRINT'
uses-permission: name='android.permission.USE_BIOMETRIC'
uses-permission: name='android.permission.PACKAGE_USAGE_STATS'
uses-permission: name='android.permission.READ_CALENDAR'
uses-permission: name='android.permission.QUERY_ALL_PACKAGES'
uses-permission: name='android.permission.FOREGROUND_SERVICE'
uses-permission: name='android.permission.REQUEST_DELETE_PACKAGES'
uses-permission: name='android.permission.BIND_NOTIFICATION_LISTENER_SERVICE'
uses-permission: name='android.permission.WRITE_SECURE_SETTINGS'
uses-permission: name='android.permission.GET_PACKAGE_SIZE'
uses-permission: name='android.permission.CLEAR_APP_CACHE'
uses-permission: name='com.android.launcher.permission.INSTALL_SHORTCUT'
uses-permission: name='com.android.launcher.permission.UNINSTALL_SHORTCUT'
application-label:'One S20 Launcher'
application-label-af:'One S20 Launcher'
application-label-am:'X ማስጀመሪያ'
application-label-ar:'One S20 Launcher'
application-label-as:'One S20 Launcher'
application-label-az:'One S20 Launcher'
application-label-be:'One S20 Launcher'
application-label-bg:'One S20 Launcher'
application-label-bn:'One S20 Launcher'
application-label-bs:'One S20 Launcher'
application-label-ca:'One S20 Launcher'
application-label-cs:'One S20 Launcher'
application-label-da:'One S20 Launcher'
application-label-de:'One S20 Launcher'
application-label-el:'One S20 Launcher'
application-label-en-AU:'One S20 Launcher'
application-label-en-CA:'One S20 Launcher'
application-label-en-GB:'One S20 Launcher'
application-label-en-IN:'One S20 Launcher'
application-label-en-XC:'One S20 Launcher'
application-label-es:'Lanzador de X'
application-label-es-US:'One S20 Launcher'
application-label-et:'One S20 Launcher'
application-label-et-EE:'One S20 Launcher'
application-label-eu:'One S20 Launcher'
application-label-fa:'One S20 Launcher'
application-label-fi:'One S20 Launcher'
application-label-fr:'One S20 Launcher'
application-label-fr-CA:'X Lanceur'
application-label-gl:'One S20 Launcher'
application-label-gu:'One S20 Launcher'
application-label-hi:'One S20 Launcher'
application-label-hr:'X Pokretač'
application-label-hu:'One S20 Launcher'
application-label-hy:'One S20 Launcher'
application-label-hy-AM:'One S20 Launcher'
application-label-in:'One S20 Launcher'
application-label-is:'One S20 Launcher'
application-label-it:'One S20 Launcher'
application-label-iw:'One S20 Launcher'
application-label-ja:'One S20 Launcher'
application-label-ka:'One S20 Launcher'
application-label-ka-GE:'One S20 Launcher'
application-label-kk:'One S20 Launcher'
application-label-km:'One S20 Launcher'
application-label-km-KH:'One S20 Launcher'
application-label-kn:'One S20 Launcher'
application-label-ko:'One S20 Launcher'
application-label-ky:'One S20 Launcher'
application-label-lo:'One S20 Launcher'
application-label-lo-LA:'One S20 Launcher'
application-label-lt:'One S20 Launcher'
application-label-lv:'One S20 Launcher'
application-label-mk:'One S20 Launcher'
application-label-ml:'One S20 Launcher'
application-label-mn:'One S20 Launcher'
application-label-mn-MN:'One S20 Launcher'
application-label-mr:'One S20 Launcher'
application-label-ms:'Pelancar X'
application-label-ms-MY:'Pelancar X'
application-label-my:'One S20 Launcher'
application-label-nb:'One S20 Launcher'
application-label-ne:'One S20 Launcher'
application-label-nl:'One S20 Launcher'
application-label-or:'One S20 Launcher'
application-label-pa:'One S20 Launcher'
application-label-pl:'One S20 Launcher'
application-label-pt:'One S20 Launcher'
application-label-pt-BR:'One S20 Launcher'
application-label-pt-PT:'One S20 Launcher'
application-label-rm:'One S20 Launcher'
application-label-ro:'One S20 Launcher'
application-label-ru:'One S20 Launcher'
application-label-si:'One S20 Launcher'
application-label-sk:'One S20 Launcher'
application-label-sl:'X Zaganjalnik'
application-label-sq:'One S20 Launcher'
application-label-sr:'One S20 Launcher'
application-label-sr-Latn:'One S20 Launcher'
application-label-sv:'One S20 Launcher'
application-label-sw:'X Kizindua'
application-label-ta:'One S20 Launcher'
application-label-te:'One S20 Launcher'
application-label-th:'One S20 Launcher'
application-label-tl:'One S20 Launcher'
application-label-tr:'One S20 Başlatıcısı'
application-label-uk:'One S20 Launcher'
application-label-ur:'One S20 Launcher'
application-label-uz:'One S20 Launcher'
application-label-vi:'One S20 Launcher'
application-label-zh:'One S20桌面'
application-label-zh-CN:'One S20桌面'
application-label-zh-HK:'One S20桌面'
application-label-zh-TW:'One S20桌面'
application-label-zu:'X Isiqalisi'
application-icon-120:'res/mipmap-xxhdpi-v4/ic_launcher_home.png'
application-icon-160:'res/mipmap-xxhdpi-v4/ic_launcher_home.png'
application-icon-240:'res/mipmap-xxhdpi-v4/ic_launcher_home.png'
application-icon-320:'res/mipmap-xxhdpi-v4/ic_launcher_home.png'
application-icon-480:'res/mipmap-xxhdpi-v4/ic_launcher_home.png'
application-icon-640:'res/mipmap-xxhdpi-v4/ic_launcher_home.png'
application-icon-65534:'res/mipmap-xxhdpi-v4/ic_launcher_home.png'
application-icon-65535:'res/mipmap-xxhdpi-v4/ic_launcher_home.png'
application: label='One S20 Launcher' icon='res/mipmap-xxhdpi-v4/ic_launcher_home.png'
launchable-activity: name='com.one.s20.launcher.Launcher'  label='' icon=''
uses-library-not-required:'org.apache.http.legacy'
feature-group: label=''
  uses-gl-es: '0x20000'
  uses-feature-not-required: name='android.hardware.bluetooth'
  uses-feature-not-required: name='android.hardware.camera'
  uses-feature-not-required: name='android.hardware.camera.autofocus'
  uses-feature-not-required: name='android.hardware.location'
  uses-feature-not-required: name='android.hardware.location.gps'
  uses-feature-not-required: name='android.hardware.location.network'
  uses-feature-not-required: name='android.hardware.screen.portrait'
  uses-feature-not-required: name='android.hardware.telephony'
  uses-feature-not-required: name='android.hardware.wifi'
  uses-feature: name='android.hardware.faketouch'
  uses-implied-feature: name='android.hardware.faketouch' reason='default feature for all apps'
provides-component:'wallpaper'
provides-component:'search'
provides-component:'launcher'
provides-component:'notification-listener'
main
other-activities
other-receivers
other-services
supports-screens: 'normal' 'large' 'xlarge'
supports-any-density: 'true'
locales: '--_--' 'af' 'am' 'ar' 'as' 'az' 'be' 'bg' 'bn' 'bs' 'ca' 'cs' 'da' 'de' 'el' 'en-AU' 'en-CA' 'en-GB' 'en-IN' 'en-XC' 'es' 'es-US' 'et' 'et-EE' 'eu' 'fa' 'fi' 'fr' 'fr-CA' 'gl' 'gu' 'hi' 'hr' 'hu' 'hy' 'hy-AM' 'in' 'is' 'it' 'iw' 'ja' 'ka' 'ka-GE' 'kk' 'km' 'km-KH' 'kn' 'ko' 'ky' 'lo' 'lo-LA' 'lt' 'lv' 'mk' 'ml' 'mn' 'mn-MN' 'mr' 'ms' 'ms-MY' 'my' 'nb' 'ne' 'nl' 'or' 'pa' 'pl' 'pt' 'pt-BR' 'pt-PT' 'rm' 'ro' 'ru' 'si' 'sk' 'sl' 'sq' 'sr' 'sr-Latn' 'sv' 'sw' 'ta' 'te' 'th' 'tl' 'tr' 'uk' 'ur' 'uz' 'vi' 'zh' 'zh-CN' 'zh-HK' 'zh-TW' 'zu'
densities: '120' '160' '240' '320' '480' '640' '65534' '65535'
native-code: 'arm64-v8a' 'armeabi-v7a'
